"Tarih","Saat","UEÇM (MWh)"
"01/01/2018","00:00","25.338,54"
"01/01/2018","01:00","24.155,98"
"01/01/2018","02:00","22.792,28"
"01/01/2018","03:00","21.827,49"
"01/01/2018","04:00","21.414,58"
"01/01/2018","05:00","21.281,75"
"01/01/2018","06:00","22.876,50"
"01/01/2018","07:00","23.111,32"
"01/01/2018","08:00","23.369,34"
"01/01/2018","09:00","25.088,53"
"01/01/2018","10:00","26.680,08"
"01/01/2018","11:00","27.843,86"
"01/01/2018","12:00","28.195,64"
"01/01/2018","13:00","28.433,04"
"01/01/2018","14:00","28.278,28"
"01/01/2018","15:00","27.997,63"
"01/01/2018","16:00","28.338,36"
"01/01/2018","17:00","29.492,04"
"01/01/2018","18:00","30.939,82"
"01/01/2018","19:00","30.804,13"
"01/01/2018","20:00","30.173,47"
"01/01/2018","21:00","29.556,57"
"01/01/2018","22:00","29.375,68"
"01/01/2018","23:00","28.155,91"
"02/01/2018","00:00","26.478,56"
"02/01/2018","01:00","25.104,53"
"02/01/2018","02:00","24.283,60"
"02/01/2018","03:00","23.833,28"
"02/01/2018","04:00","23.800,00"
"02/01/2018","05:00","24.202,25"
"02/01/2018","06:00","27.518,78"
"02/01/2018","07:00","30.246,28"
"02/01/2018","08:00","33.587,87"
"02/01/2018","09:00","36.278,43"
"02/01/2018","10:00","37.372,57"
"02/01/2018","11:00","37.795,58"
"02/01/2018","12:00","36.239,28"
"02/01/2018","13:00","36.153,11"
"02/01/2018","14:00","36.305,71"
"02/01/2018","15:00","35.777,36"
"02/01/2018","16:00","35.830,17"
"02/01/2018","17:00","36.636,42"
"02/01/2018","18:00","36.500,66"
"02/01/2018","19:00","35.371,80"
"02/01/2018","20:00","34.247,65"
"02/01/2018","21:00","33.454,51"
"02/01/2018","22:00","33.100,52"
"02/01/2018","23:00","31.767,97"
"03/01/2018","00:00","29.392,47"
"03/01/2018","01:00","27.787,31"
"03/01/2018","02:00","26.635,10"
"03/01/2018","03:00","26.241,28"
"03/01/2018","04:00","26.080,48"
"03/01/2018","05:00","26.312,70"
"03/01/2018","06:00","29.355,68"
"03/01/2018","07:00","31.587,85"
"03/01/2018","08:00","34.633,33"
"03/01/2018","09:00","36.927,70"
"03/01/2018","10:00","37.957,39"
"03/01/2018","11:00","38.199,87"
"03/01/2018","12:00","36.610,71"
"03/01/2018","13:00","37.378,21"
"03/01/2018","14:00","37.531,08"
"03/01/2018","15:00","37.175,29"
"03/01/2018","16:00","37.176,41"
"03/01/2018","17:00","37.651,71"
"03/01/2018","18:00","37.116,04"
"03/01/2018","19:00","35.935,33"
"03/01/2018","20:00","34.862,74"
"03/01/2018","21:00","33.951,43"
"03/01/2018","22:00","33.666,52"
"03/01/2018","23:00","32.306,53"
"04/01/2018","00:00","29.984,64"
"04/01/2018","01:00","28.208,81"
"04/01/2018","02:00","27.042,46"
"04/01/2018","03:00","26.577,59"
"04/01/2018","04:00","26.403,18"
"04/01/2018","05:00","26.675,07"
"04/01/2018","06:00","29.820,31"
"04/01/2018","07:00","32.217,62"
"04/01/2018","08:00","35.036,27"
"04/01/2018","09:00","37.243,49"
"04/01/2018","10:00","38.315,05"
"04/01/2018","11:00","38.858,79"
"04/01/2018","12:00","37.523,02"
"04/01/2018","13:00","37.633,40"
"04/01/2018","14:00","37.833,41"
"04/01/2018","15:00","37.452,80"
"04/01/2018","16:00","37.555,64"
"04/01/2018","17:00","37.806,53"
"04/01/2018","18:00","37.227,49"
"04/01/2018","19:00","36.177,68"
"04/01/2018","20:00","35.252,71"
"04/01/2018","21:00","34.348,50"
"04/01/2018","22:00","34.082,71"
"04/01/2018","23:00","32.747,27"
"05/01/2018","00:00","30.165,15"
"05/01/2018","01:00","28.417,94"
"05/01/2018","02:00","27.402,95"
"05/01/2018","03:00","26.769,30"
"05/01/2018","04:00","26.687,41"
"05/01/2018","05:00","26.925,92"
"05/01/2018","06:00","29.969,41"
"05/01/2018","07:00","31.888,91"
"05/01/2018","08:00","34.856,65"
"05/01/2018","09:00","37.092,66"
"05/01/2018","10:00","38.114,62"
"05/01/2018","11:00","38.876,87"
"05/01/2018","12:00","37.233,33"
"05/01/2018","13:00","36.028,81"
"05/01/2018","14:00","37.118,29"
"05/01/2018","15:00","36.835,20"
"05/01/2018","16:00","36.579,18"
"05/01/2018","17:00","36.931,44"
"05/01/2018","18:00","36.643,93"
"05/01/2018","19:00","35.599,47"
"05/01/2018","20:00","34.568,45"
"05/01/2018","21:00","33.687,92"
"05/01/2018","22:00","33.617,54"
"05/01/2018","23:00","32.553,56"
"06/01/2018","00:00","30.424,59"
"06/01/2018","01:00","28.663,45"
"06/01/2018","02:00","27.322,48"
"06/01/2018","03:00","26.595,99"
"06/01/2018","04:00","26.219,47"
"06/01/2018","05:00","26.554,76"
"06/01/2018","06:00","28.719,75"
"06/01/2018","07:00","29.950,06"
"06/01/2018","08:00","32.183,82"
"06/01/2018","09:00","34.665,24"
"06/01/2018","10:00","35.867,99"
"06/01/2018","11:00","36.334,61"
"06/01/2018","12:00","34.964,26"
"06/01/2018","13:00","34.601,07"
"06/01/2018","14:00","34.029,43"
"06/01/2018","15:00","33.117,50"
"06/01/2018","16:00","32.844,43"
"06/01/2018","17:00","33.499,62"
"06/01/2018","18:00","34.766,72"
"06/01/2018","19:00","34.191,79"
"06/01/2018","20:00","33.343,64"
"06/01/2018","21:00","32.645,24"
"06/01/2018","22:00","32.548,34"
"06/01/2018","23:00","31.565,56"
"07/01/2018","00:00","29.403,75"
"07/01/2018","01:00","27.548,08"
"07/01/2018","02:00","26.107,99"
"07/01/2018","03:00","25.348,82"
"07/01/2018","04:00","24.993,27"
"07/01/2018","05:00","24.953,54"
"07/01/2018","06:00","26.783,67"
"07/01/2018","07:00","26.829,23"
"07/01/2018","08:00","26.849,30"
"07/01/2018","09:00","27.998,89"
"07/01/2018","10:00","29.474,24"
"07/01/2018","11:00","29.971,56"
"07/01/2018","12:00","29.721,55"
"07/01/2018","13:00","29.600,75"
"07/01/2018","14:00","29.079,97"
"07/01/2018","15:00","28.789,45"
"07/01/2018","16:00","28.962,15"
"07/01/2018","17:00","30.057,19"
"07/01/2018","18:00","32.060,18"
"07/01/2018","19:00","32.154,49"
"07/01/2018","20:00","31.755,36"
"07/01/2018","21:00","31.228,00"
"07/01/2018","22:00","31.010,84"
"07/01/2018","23:00","29.911,78"
"08/01/2018","00:00","27.872,07"
"08/01/2018","01:00","26.266,38"
"08/01/2018","02:00","25.274,44"
"08/01/2018","03:00","24.811,28"
"08/01/2018","04:00","24.789,08"
"08/01/2018","05:00","25.218,54"
"08/01/2018","06:00","28.493,89"
"08/01/2018","07:00","31.253,36"
"08/01/2018","08:00","34.811,50"
"08/01/2018","09:00","37.329,66"
"08/01/2018","10:00","38.172,24"
"08/01/2018","11:00","38.408,58"
"08/01/2018","12:00","36.691,94"
"08/01/2018","13:00","36.743,41"
"08/01/2018","14:00","36.611,48"
"08/01/2018","15:00","36.122,25"
"08/01/2018","16:00","36.058,19"
"08/01/2018","17:00","36.675,53"
"08/01/2018","18:00","36.765,94"
"08/01/2018","19:00","35.840,81"
"08/01/2018","20:00","35.005,99"
"08/01/2018","21:00","34.095,74"
"08/01/2018","22:00","33.626,26"
"08/01/2018","23:00","32.633,86"
"09/01/2018","00:00","30.316,20"
"09/01/2018","01:00","28.516,92"
"09/01/2018","02:00","27.509,32"
"09/01/2018","03:00","26.927,68"
"09/01/2018","04:00","26.816,02"
"09/01/2018","05:00","27.120,66"
"09/01/2018","06:00","30.154,01"
"09/01/2018","07:00","32.465,33"
"09/01/2018","08:00","35.546,88"
"09/01/2018","09:00","37.854,21"
"09/01/2018","10:00","38.596,40"
"09/01/2018","11:00","38.993,44"
"09/01/2018","12:00","37.170,59"
"09/01/2018","13:00","37.101,80"
"09/01/2018","14:00","37.328,50"
"09/01/2018","15:00","36.931,83"
"09/01/2018","16:00","36.980,21"
"09/01/2018","17:00","37.664,56"
"09/01/2018","18:00","37.446,67"
"09/01/2018","19:00","36.365,99"
"09/01/2018","20:00","35.397,56"
"09/01/2018","21:00","34.383,16"
"09/01/2018","22:00","34.016,54"
"09/01/2018","23:00","32.795,26"
"10/01/2018","00:00","30.524,52"
"10/01/2018","01:00","28.755,89"
"10/01/2018","02:00","27.565,64"
"10/01/2018","03:00","26.898,66"
"10/01/2018","04:00","26.827,45"
"10/01/2018","05:00","27.016,77"
"10/01/2018","06:00","30.026,89"
"10/01/2018","07:00","32.382,88"
"10/01/2018","08:00","35.494,45"
"10/01/2018","09:00","37.775,32"
"10/01/2018","10:00","38.521,31"
"10/01/2018","11:00","38.890,63"
"10/01/2018","12:00","37.155,51"
"10/01/2018","13:00","37.278,70"
"10/01/2018","14:00","37.525,48"
"10/01/2018","15:00","37.092,53"
"10/01/2018","16:00","37.166,36"
"10/01/2018","17:00","37.751,78"
"10/01/2018","18:00","37.537,82"
"10/01/2018","19:00","36.446,09"
"10/01/2018","20:00","35.448,13"
"10/01/2018","21:00","34.545,44"
"10/01/2018","22:00","34.266,80"
"10/01/2018","23:00","32.909,37"
"11/01/2018","00:00","30.533,98"
"11/01/2018","01:00","28.903,59"
"11/01/2018","02:00","27.719,12"
"11/01/2018","03:00","27.084,08"
"11/01/2018","04:00","26.881,15"
"11/01/2018","05:00","27.272,73"
"11/01/2018","06:00","30.247,89"
"11/01/2018","07:00","32.509,59"
"11/01/2018","08:00","35.438,89"
"11/01/2018","09:00","37.961,23"
"11/01/2018","10:00","38.850,23"
"11/01/2018","11:00","39.349,53"
"11/01/2018","12:00","37.665,70"
"11/01/2018","13:00","37.973,68"
"11/01/2018","14:00","38.139,39"
"11/01/2018","15:00","37.687,92"
"11/01/2018","16:00","37.695,33"
"11/01/2018","17:00","37.923,51"
"11/01/2018","18:00","37.755,37"
"11/01/2018","19:00","36.667,62"
"11/01/2018","20:00","35.666,25"
"11/01/2018","21:00","34.757,15"
"11/01/2018","22:00","34.580,48"
"11/01/2018","23:00","33.306,88"
"12/01/2018","00:00","30.899,97"
"12/01/2018","01:00","29.070,95"
"12/01/2018","02:00","27.754,21"
"12/01/2018","03:00","27.171,30"
"12/01/2018","04:00","27.015,63"
"12/01/2018","05:00","27.318,31"
"12/01/2018","06:00","30.390,59"
"12/01/2018","07:00","32.592,29"
"12/01/2018","08:00","35.662,11"
"12/01/2018","09:00","37.915,34"
"12/01/2018","10:00","38.967,13"
"12/01/2018","11:00","39.564,42"
"12/01/2018","12:00","37.758,10"
"12/01/2018","13:00","36.705,59"
"12/01/2018","14:00","37.789,23"
"12/01/2018","15:00","37.628,09"
"12/01/2018","16:00","37.487,26"
"12/01/2018","17:00","37.732,76"
"12/01/2018","18:00","37.419,18"
"12/01/2018","19:00","36.238,58"
"12/01/2018","20:00","34.996,84"
"12/01/2018","21:00","34.210,41"
"12/01/2018","22:00","34.146,43"
"12/01/2018","23:00","33.166,12"
"13/01/2018","00:00","31.028,21"
"13/01/2018","01:00","29.127,44"
"13/01/2018","02:00","27.833,01"
"13/01/2018","03:00","26.977,71"
"13/01/2018","04:00","26.804,96"
"13/01/2018","05:00","26.949,58"
"13/01/2018","06:00","29.276,37"
"13/01/2018","07:00","30.310,02"
"13/01/2018","08:00","32.685,21"
"13/01/2018","09:00","35.120,03"
"13/01/2018","10:00","36.477,45"
"13/01/2018","11:00","37.174,17"
"13/01/2018","12:00","36.118,16"
"13/01/2018","13:00","36.297,88"
"13/01/2018","14:00","35.799,17"
"13/01/2018","15:00","35.063,25"
"13/01/2018","16:00","34.746,90"
"13/01/2018","17:00","34.984,58"
"13/01/2018","18:00","35.685,98"
"13/01/2018","19:00","35.013,22"
"13/01/2018","20:00","34.022,01"
"13/01/2018","21:00","33.131,95"
"13/01/2018","22:00","32.900,57"
"13/01/2018","23:00","32.002,48"
"14/01/2018","00:00","29.831,40"
"14/01/2018","01:00","27.946,87"
"14/01/2018","02:00","26.506,85"
"14/01/2018","03:00","25.615,59"
"14/01/2018","04:00","25.325,57"
"14/01/2018","05:00","25.224,56"
"14/01/2018","06:00","26.949,47"
"14/01/2018","07:00","27.061,00"
"14/01/2018","08:00","27.160,33"
"14/01/2018","09:00","28.572,05"
"14/01/2018","10:00","30.278,65"
"14/01/2018","11:00","31.277,51"
"14/01/2018","12:00","31.581,29"
"14/01/2018","13:00","31.904,50"
"14/01/2018","14:00","31.532,45"
"14/01/2018","15:00","31.193,51"
"14/01/2018","16:00","31.300,41"
"14/01/2018","17:00","32.048,27"
"14/01/2018","18:00","33.465,67"
"14/01/2018","19:00","33.356,24"
"14/01/2018","20:00","32.731,63"
"14/01/2018","21:00","32.113,63"
"14/01/2018","22:00","32.026,67"
"14/01/2018","23:00","30.896,12"
"15/01/2018","00:00","28.825,54"
"15/01/2018","01:00","27.207,78"
"15/01/2018","02:00","26.012,94"
"15/01/2018","03:00","25.600,01"
"15/01/2018","04:00","25.441,39"
"15/01/2018","05:00","25.806,24"
"15/01/2018","06:00","28.677,55"
"15/01/2018","07:00","31.617,58"
"15/01/2018","08:00","35.372,10"
"15/01/2018","09:00","38.538,14"
"15/01/2018","10:00","39.692,65"
"15/01/2018","11:00","40.245,92"
"15/01/2018","12:00","38.588,36"
"15/01/2018","13:00","38.673,44"
"15/01/2018","14:00","38.754,70"
"15/01/2018","15:00","38.159,87"
"15/01/2018","16:00","38.066,39"
"15/01/2018","17:00","38.436,85"
"15/01/2018","18:00","38.347,10"
"15/01/2018","19:00","37.228,71"
"15/01/2018","20:00","36.210,55"
"15/01/2018","21:00","35.216,09"
"15/01/2018","22:00","34.748,26"
"15/01/2018","23:00","33.670,06"
"16/01/2018","00:00","31.121,09"
"16/01/2018","01:00","29.306,45"
"16/01/2018","02:00","28.022,76"
"16/01/2018","03:00","27.326,32"
"16/01/2018","04:00","27.263,87"
"16/01/2018","05:00","27.518,54"
"16/01/2018","06:00","30.353,44"
"16/01/2018","07:00","32.639,47"
"16/01/2018","08:00","35.921,71"
"16/01/2018","09:00","38.880,47"
"16/01/2018","10:00","39.914,65"
"16/01/2018","11:00","40.396,73"
"16/01/2018","12:00","39.006,28"
"16/01/2018","13:00","39.285,11"
"16/01/2018","14:00","39.531,88"
"16/01/2018","15:00","39.065,13"
"16/01/2018","16:00","38.896,79"
"16/01/2018","17:00","38.972,96"
"16/01/2018","18:00","38.549,22"
"16/01/2018","19:00","37.218,80"
"16/01/2018","20:00","36.229,24"
"16/01/2018","21:00","35.109,79"
"16/01/2018","22:00","34.867,83"
"16/01/2018","23:00","33.494,41"
"17/01/2018","00:00","31.095,17"
"17/01/2018","01:00","29.184,95"
"17/01/2018","02:00","28.029,31"
"17/01/2018","03:00","27.267,21"
"17/01/2018","04:00","27.215,22"
"17/01/2018","05:00","27.399,42"
"17/01/2018","06:00","30.253,92"
"17/01/2018","07:00","32.510,38"
"17/01/2018","08:00","35.791,41"
"17/01/2018","09:00","38.606,53"
"17/01/2018","10:00","39.534,06"
"17/01/2018","11:00","40.150,89"
"17/01/2018","12:00","38.627,27"
"17/01/2018","13:00","38.786,95"
"17/01/2018","14:00","38.884,50"
"17/01/2018","15:00","38.270,54"
"17/01/2018","16:00","37.906,49"
"17/01/2018","17:00","37.809,62"
"17/01/2018","18:00","37.787,32"
"17/01/2018","19:00","36.829,91"
"17/01/2018","20:00","35.805,98"
"17/01/2018","21:00","34.853,35"
"17/01/2018","22:00","34.392,71"
"17/01/2018","23:00","33.168,21"
"18/01/2018","00:00","30.934,11"
"18/01/2018","01:00","29.120,24"
"18/01/2018","02:00","27.986,82"
"18/01/2018","03:00","27.463,73"
"18/01/2018","04:00","27.264,56"
"18/01/2018","05:00","27.401,08"
"18/01/2018","06:00","30.208,77"
"18/01/2018","07:00","32.184,36"
"18/01/2018","08:00","35.375,84"
"18/01/2018","09:00","38.433,68"
"18/01/2018","10:00","39.688,74"
"18/01/2018","11:00","40.571,80"
"18/01/2018","12:00","39.381,55"
"18/01/2018","13:00","39.813,58"
"18/01/2018","14:00","40.157,40"
"18/01/2018","15:00","39.756,67"
"18/01/2018","16:00","39.501,39"
"18/01/2018","17:00","39.075,08"
"18/01/2018","18:00","38.315,09"
"18/01/2018","19:00","37.094,72"
"18/01/2018","20:00","35.916,56"
"18/01/2018","21:00","34.521,08"
"18/01/2018","22:00","33.738,18"
"18/01/2018","23:00","32.788,22"
"19/01/2018","00:00","30.818,64"
"19/01/2018","01:00","28.595,31"
"19/01/2018","02:00","27.078,08"
"19/01/2018","03:00","26.423,76"
"19/01/2018","04:00","26.316,08"
"19/01/2018","05:00","26.487,91"
"19/01/2018","06:00","29.333,12"
"19/01/2018","07:00","31.516,71"
"19/01/2018","08:00","34.840,36"
"19/01/2018","09:00","37.910,77"
"19/01/2018","10:00","38.846,67"
"19/01/2018","11:00","39.665,30"
"19/01/2018","12:00","37.951,80"
"19/01/2018","13:00","36.585,21"
"19/01/2018","14:00","37.556,93"
"19/01/2018","15:00","37.036,42"
"19/01/2018","16:00","36.813,74"
"19/01/2018","17:00","36.987,75"
"19/01/2018","18:00","37.285,79"
"19/01/2018","19:00","36.399,66"
"19/01/2018","20:00","35.379,23"
"19/01/2018","21:00","34.495,53"
"19/01/2018","22:00","34.301,98"
"19/01/2018","23:00","33.490,88"
"20/01/2018","00:00","31.389,68"
"20/01/2018","01:00","29.365,14"
"20/01/2018","02:00","27.830,73"
"20/01/2018","03:00","27.044,63"
"20/01/2018","04:00","26.703,67"
"20/01/2018","05:00","26.733,54"
"20/01/2018","06:00","28.883,75"
"20/01/2018","07:00","30.093,93"
"20/01/2018","08:00","32.520,58"
"20/01/2018","09:00","35.083,64"
"20/01/2018","10:00","36.385,39"
"20/01/2018","11:00","36.969,46"
"20/01/2018","12:00","35.688,22"
"20/01/2018","13:00","35.445,39"
"20/01/2018","14:00","34.786,64"
"20/01/2018","15:00","33.899,82"
"20/01/2018","16:00","33.448,98"
"20/01/2018","17:00","33.720,71"
"20/01/2018","18:00","35.053,79"
"20/01/2018","19:00","34.546,69"
"20/01/2018","20:00","33.522,65"
"20/01/2018","21:00","32.662,00"
"20/01/2018","22:00","32.358,83"
"20/01/2018","23:00","31.497,43"
"21/01/2018","00:00","29.344,25"
"21/01/2018","01:00","27.454,53"
"21/01/2018","02:00","26.052,92"
"21/01/2018","03:00","25.339,87"
"21/01/2018","04:00","24.965,44"
"21/01/2018","05:00","24.723,92"
"21/01/2018","06:00","26.462,12"
"21/01/2018","07:00","26.637,61"
"21/01/2018","08:00","26.498,87"
"21/01/2018","09:00","28.031,87"
"21/01/2018","10:00","29.505,12"
"21/01/2018","11:00","30.334,58"
"21/01/2018","12:00","30.414,26"
"21/01/2018","13:00","30.648,78"
"21/01/2018","14:00","30.398,76"
"21/01/2018","15:00","30.094,09"
"21/01/2018","16:00","30.047,24"
"21/01/2018","17:00","30.456,43"
"21/01/2018","18:00","31.893,11"
"21/01/2018","19:00","31.783,08"
"21/01/2018","20:00","31.183,47"
"21/01/2018","21:00","30.560,98"
"21/01/2018","22:00","30.499,62"
"21/01/2018","23:00","29.691,44"
"22/01/2018","00:00","27.942,46"
"22/01/2018","01:00","26.162,34"
"22/01/2018","02:00","25.161,71"
"22/01/2018","03:00","24.560,42"
"22/01/2018","04:00","24.396,18"
"22/01/2018","05:00","24.755,48"
"22/01/2018","06:00","27.750,17"
"22/01/2018","07:00","30.093,79"
"22/01/2018","08:00","33.791,97"
"22/01/2018","09:00","36.629,32"
"22/01/2018","10:00","38.048,73"
"22/01/2018","11:00","39.302,06"
"22/01/2018","12:00","38.241,24"
"22/01/2018","13:00","38.842,59"
"22/01/2018","14:00","39.494,33"
"22/01/2018","15:00","38.816,97"
"22/01/2018","16:00","38.601,40"
"22/01/2018","17:00","38.284,18"
"22/01/2018","18:00","37.657,91"
"22/01/2018","19:00","36.342,71"
"22/01/2018","20:00","35.298,09"
"22/01/2018","21:00","34.294,89"
"22/01/2018","22:00","33.964,66"
"22/01/2018","23:00","32.973,65"
"23/01/2018","00:00","30.909,53"
"23/01/2018","01:00","28.938,84"
"23/01/2018","02:00","27.694,92"
"23/01/2018","03:00","26.935,01"
"23/01/2018","04:00","26.727,15"
"23/01/2018","05:00","27.032,50"
"23/01/2018","06:00","29.835,06"
"23/01/2018","07:00","31.735,02"
"23/01/2018","08:00","34.705,56"
"23/01/2018","09:00","37.853,87"
"23/01/2018","10:00","39.128,34"
"23/01/2018","11:00","40.114,51"
"23/01/2018","12:00","39.170,94"
"23/01/2018","13:00","39.673,03"
"23/01/2018","14:00","39.843,46"
"23/01/2018","15:00","39.101,87"
"23/01/2018","16:00","38.826,02"
"23/01/2018","17:00","38.461,02"
"23/01/2018","18:00","37.920,63"
"23/01/2018","19:00","36.979,64"
"23/01/2018","20:00","35.822,89"
"23/01/2018","21:00","34.828,40"
"23/01/2018","22:00","34.690,64"
"23/01/2018","23:00","33.790,38"
"24/01/2018","00:00","31.491,50"
"24/01/2018","01:00","29.607,07"
"24/01/2018","02:00","28.154,91"
"24/01/2018","03:00","27.310,20"
"24/01/2018","04:00","27.045,67"
"24/01/2018","05:00","27.261,20"
"24/01/2018","06:00","30.015,34"
"24/01/2018","07:00","31.967,49"
"24/01/2018","08:00","34.997,92"
"24/01/2018","09:00","38.178,45"
"24/01/2018","10:00","39.746,11"
"24/01/2018","11:00","40.821,66"
"24/01/2018","12:00","39.797,71"
"24/01/2018","13:00","40.213,23"
"24/01/2018","14:00","40.489,24"
"24/01/2018","15:00","39.935,78"
"24/01/2018","16:00","39.496,88"
"24/01/2018","17:00","39.277,11"
"24/01/2018","18:00","38.588,03"
"24/01/2018","19:00","37.615,45"
"24/01/2018","20:00","36.488,77"
"24/01/2018","21:00","35.379,33"
"24/01/2018","22:00","35.015,11"
"24/01/2018","23:00","34.019,79"
"25/01/2018","00:00","31.668,00"
"25/01/2018","01:00","29.848,19"
"25/01/2018","02:00","28.294,17"
"25/01/2018","03:00","27.506,20"
"25/01/2018","04:00","27.058,72"
"25/01/2018","05:00","27.200,65"
"25/01/2018","06:00","29.867,84"
"25/01/2018","07:00","31.760,14"
"25/01/2018","08:00","34.966,76"
"25/01/2018","09:00","38.499,62"
"25/01/2018","10:00","40.040,33"
"25/01/2018","11:00","41.064,60"
"25/01/2018","12:00","40.170,83"
"25/01/2018","13:00","40.536,45"
"25/01/2018","14:00","40.805,24"
"25/01/2018","15:00","40.201,81"
"25/01/2018","16:00","39.583,83"
"25/01/2018","17:00","39.211,45"
"25/01/2018","18:00","38.654,28"
"25/01/2018","19:00","37.571,70"
"25/01/2018","20:00","36.342,21"
"25/01/2018","21:00","35.450,22"
"25/01/2018","22:00","35.207,69"
"25/01/2018","23:00","34.087,82"
"26/01/2018","00:00","31.742,35"
"26/01/2018","01:00","29.634,75"
"26/01/2018","02:00","28.262,10"
"26/01/2018","03:00","27.385,02"
"26/01/2018","04:00","27.076,95"
"26/01/2018","05:00","27.287,90"
"26/01/2018","06:00","29.878,49"
"26/01/2018","07:00","31.749,21"
"26/01/2018","08:00","34.885,22"
"26/01/2018","09:00","38.435,82"
"26/01/2018","10:00","39.956,43"
"26/01/2018","11:00","40.926,78"
"26/01/2018","12:00","39.783,17"
"26/01/2018","13:00","38.500,50"
"26/01/2018","14:00","39.625,36"
"26/01/2018","15:00","39.152,95"
"26/01/2018","16:00","38.686,80"
"26/01/2018","17:00","38.224,90"
"26/01/2018","18:00","37.891,41"
"26/01/2018","19:00","36.777,72"
"26/01/2018","20:00","35.802,20"
"26/01/2018","21:00","34.933,08"
"26/01/2018","22:00","34.687,99"
"26/01/2018","23:00","33.722,24"
"27/01/2018","00:00","31.622,75"
"27/01/2018","01:00","29.552,15"
"27/01/2018","02:00","28.033,64"
"27/01/2018","03:00","27.291,37"
"27/01/2018","04:00","26.853,22"
"27/01/2018","05:00","26.964,69"
"27/01/2018","06:00","29.074,99"
"27/01/2018","07:00","29.987,93"
"27/01/2018","08:00","32.154,73"
"27/01/2018","09:00","34.967,00"
"27/01/2018","10:00","36.689,64"
"27/01/2018","11:00","37.514,15"
"27/01/2018","12:00","36.599,88"
"27/01/2018","13:00","36.397,12"
"27/01/2018","14:00","35.786,87"
"27/01/2018","15:00","34.871,93"
"27/01/2018","16:00","34.194,81"
"27/01/2018","17:00","34.218,14"
"27/01/2018","18:00","35.397,77"
"27/01/2018","19:00","35.161,23"
"27/01/2018","20:00","34.169,79"
"27/01/2018","21:00","33.193,12"
"27/01/2018","22:00","33.069,21"
"27/01/2018","23:00","32.298,42"
"28/01/2018","00:00","30.193,80"
"28/01/2018","01:00","28.230,39"
"28/01/2018","02:00","26.753,47"
"28/01/2018","03:00","25.720,87"
"28/01/2018","04:00","25.299,98"
"28/01/2018","05:00","25.151,53"
"28/01/2018","06:00","26.763,36"
"28/01/2018","07:00","26.818,36"
"28/01/2018","08:00","26.727,96"
"28/01/2018","09:00","28.031,57"
"28/01/2018","10:00","29.272,30"
"28/01/2018","11:00","30.013,66"
"28/01/2018","12:00","29.964,41"
"28/01/2018","13:00","30.155,79"
"28/01/2018","14:00","29.779,00"
"28/01/2018","15:00","29.495,79"
"28/01/2018","16:00","29.436,91"
"28/01/2018","17:00","30.056,89"
"28/01/2018","18:00","32.093,34"
"28/01/2018","19:00","32.276,65"
"28/01/2018","20:00","31.689,53"
"28/01/2018","21:00","31.134,42"
"28/01/2018","22:00","31.147,21"
"28/01/2018","23:00","30.403,74"
"29/01/2018","00:00","28.696,06"
"29/01/2018","01:00","26.926,70"
"29/01/2018","02:00","25.705,16"
"29/01/2018","03:00","25.067,73"
"29/01/2018","04:00","24.939,40"
"29/01/2018","05:00","25.293,06"
"29/01/2018","06:00","28.064,26"
"29/01/2018","07:00","30.588,77"
"29/01/2018","08:00","34.036,63"
"29/01/2018","09:00","37.738,38"
"29/01/2018","10:00","39.172,03"
"29/01/2018","11:00","39.899,42"
"29/01/2018","12:00","38.359,59"
"29/01/2018","13:00","38.496,65"
"29/01/2018","14:00","38.453,84"
"29/01/2018","15:00","37.507,07"
"29/01/2018","16:00","37.064,07"
"29/01/2018","17:00","37.078,51"
"29/01/2018","18:00","37.286,31"
"29/01/2018","19:00","36.710,83"
"29/01/2018","20:00","35.601,05"
"29/01/2018","21:00","34.654,16"
"29/01/2018","22:00","34.253,23"
"29/01/2018","23:00","33.423,30"
"30/01/2018","00:00","31.237,44"
"30/01/2018","01:00","29.159,01"
"30/01/2018","02:00","27.900,84"
"30/01/2018","03:00","27.025,51"
"30/01/2018","04:00","26.911,97"
"30/01/2018","05:00","27.213,15"
"30/01/2018","06:00","30.009,57"
"30/01/2018","07:00","32.059,01"
"30/01/2018","08:00","35.058,92"
"30/01/2018","09:00","37.844,37"
"30/01/2018","10:00","38.642,55"
"30/01/2018","11:00","39.024,67"
"30/01/2018","12:00","37.356,90"
"30/01/2018","13:00","37.255,16"
"30/01/2018","14:00","37.144,57"
"30/01/2018","15:00","36.389,93"
"30/01/2018","16:00","35.941,25"
"30/01/2018","17:00","36.092,00"
"30/01/2018","18:00","36.704,28"
"30/01/2018","19:00","36.284,56"
"30/01/2018","20:00","35.426,33"
"30/01/2018","21:00","34.464,54"
"30/01/2018","22:00","34.173,68"
"30/01/2018","23:00","33.213,69"
"31/01/2018","00:00","31.093,35"
"31/01/2018","01:00","29.250,87"
"31/01/2018","02:00","27.909,07"
"31/01/2018","03:00","27.162,40"
"31/01/2018","04:00","26.926,07"
"31/01/2018","05:00","27.237,04"
"31/01/2018","06:00","30.027,59"
"31/01/2018","07:00","31.957,02"
"31/01/2018","08:00","35.136,78"
"31/01/2018","09:00","37.772,24"
"31/01/2018","10:00","38.593,68"
"31/01/2018","11:00","38.953,84"
"31/01/2018","12:00","37.295,28"
"31/01/2018","13:00","37.252,71"
"31/01/2018","14:00","37.215,24"
